year,comm_area,comm_name,metric,value
All,24,West Town,calls,16180
All,25,Austin,calls,8847
All,26,West Garfield Park,calls,1817
All,27,East Garfield Park,calls,3303
All,28,Near West Side,calls,4816
All,29,North Lawndale,calls,4750
All,30,South Lawndale,calls,6053
All,31,Lower West Side,calls,3561
All,32,Loop,calls,1044
All,33,Near South Side,calls,591
All,34,Armour Square,calls,1645
All,35,Douglas,calls,380
All,36,Oakland,calls,257
All,37,Fuller Park,calls,1010
All,38,Grand Boulevard,calls,2599
All,39,Kenwood,calls,1161
All,40,Washington Park,calls,861
All,41,Hyde Park,calls,1258
All,42,Woodlawn,calls,1345
All,43,South Shore,calls,2014
All,44,Chatham,calls,1873
All,45,Avalon Park,calls,622
All,46,South Chicago,calls,1978
All,47,Burnside,calls,181
All,48,Calumet Heights,calls,910
All,49,Roseland,calls,5270
All,50,Pullman,calls,412
All,51,South Deering,calls,749
All,52,East Side,calls,568
All,53,West Pullman,calls,4037
All,54,Riverdale,calls,70
All,55,Hegewisch,calls,203
All,56,Garfield Ridge,calls,8693
All,57,Archer Heights,calls,1532
All,58,Brighton Park,calls,3531
All,59,McKinley Park,calls,1314
All,60,Bridgeport,calls,7541
All,61,New City,calls,5875
All,62,West Elsdon,calls,2109
All,63,Gage Park,calls,3377
All,64,Clearing,calls,11228
All,65,West Lawn,calls,2604
All,66,Chicago Lawn,calls,5451
All,67,West Englewood,calls,6770
All,68,Englewood,calls,4293
All,69,Greater Grand Crossing,calls,2962
All,70,Ashburn,calls,4417
All,71,Auburn Gresham,calls,5986
All,72,Beverly,calls,1124
All,73,Washington Heights,calls,2623
All,74,Mount Greenwood,calls,2703
All,75,Morgan Park,calls,2028
All,76,O'Hare,calls,104
All,77,Edgewater,calls,3538
All,0,Unlabeled,calls per capita,-1
All,1,Rogers Park,calls per capita,0.101398287591319
All,2,West Ridge,calls per capita,0.103235980571501
All,3,Uptown,calls per capita,0.0622302659056105
All,4,Lincoln Square,calls per capita,0.109744269120674
All,5,North Center,calls per capita,0.142709554922656
All,6,Lake View,calls per capita,0.123610414885147
All,7,Lincoln Park,calls per capita,0.101897277818782
All,8,Near North Side,calls per capita,0.0298592996601059
All,9,Edison Park,calls per capita,0.0755130678828276
All,10,Norwood Park,calls per capita,0.133952221185137
All,11,Jefferson Park,calls per capita,0.222551050606688
All,12,Forest Glen,calls per capita,0.128582221102997
All,13,North Park,calls per capita,0.0867099701000103
All,14,Albany Park,calls per capita,0.0942659924889327
All,15,Portage Park,calls per capita,0.183015900207123
All,16,Irving Park,calls per capita,0.173092714243058
All,17,Dunning,calls per capita,0.16075539061399
All,18,Montclare,calls per capita,0.0958953868507083
All,19,Belmont Cragin,calls per capita,0.117960292468003
All,20,Hermosa,calls per capita,0.133048322321544
All,21,Avondale,calls per capita,0.135398911310277
All,22,Logan Square,calls per capita,0.158100825239993
All,23,Humboldt Park,calls per capita,0.127941388768587
All,24,West Town,calls per capita,0.187090955343308
All,25,Austin,calls per capita,0.0883639632441071
All,26,West Garfield Park,calls per capita,0.110968608770001
All,27,East Garfield Park,calls per capita,0.16597155921813
All,28,Near West Side,calls per capita,0.073435903691618
All,29,North Lawndale,calls per capita,0.156203755467131
All,30,South Lawndale,calls per capita,0.0868336489355598
All,31,Lower West Side,calls per capita,0.104010281274644
All,32,Loop,calls per capita,0.0250533944469775
All,33,Near South Side,calls per capita,0.0209455628012475
All,34,Armour Square,calls per capita,0.12435742364681
All,35,Douglas,calls per capita,0.0177944275345352
All,36,Oakland,calls per capita,0.0368353160384119
All,37,Fuller Park,calls per capita,0.455159981973862
All,38,Grand Boulevard,calls per capita,0.104743481239673
All,39,Kenwood,calls per capita,0.0622954338144551
All,40,Washington Park,calls per capita,0.0696263949539059
All,41,Hyde Park,calls per capita,0.0425589498968165
All,42,Woodlawn,calls per capita,0.056358684265661
All,43,South Shore,calls per capita,0.036122968755605
All,44,Chatham,calls per capita,0.059683895226563
All,45,Avalon Park,calls per capita,0.0647511971684364
All,46,South Chicago,calls per capita,0.0652482269503546
All,47,Burnside,calls per capita,0.0805877114870882
All,48,Calumet Heights,calls per capita,0.0710548918560162
All,49,Roseland,calls per capita,0.140122307896836
All,50,Pullman,calls per capita,0.0600933488914819
All,51,South Deering,calls per capita,0.0492180312787489
All,52,East Side,calls per capita,0.0237955592794302
All,53,West Pullman,calls per capita,0.158630987465126
All,54,Riverdale,calls per capita,0.00895484201100166
All,55,Hegewisch,calls per capita,0.0223150489172255
All,56,Garfield Ridge,calls per capita,0.238812120546139
All,57,Archer Heights,calls per capita,0.110478113506887
All,58,Brighton Park,calls per capita,0.083587813365528
All,59,McKinley Park,calls per capita,0.0848892047289877
All,60,Bridgeport,calls per capita,0.227234375941662
All,61,New City,calls per capita,0.143394108027629
All,62,West Elsdon,calls per capita,0.114831754328651
All,63,Gage Park,calls per capita,0.0970737035759457
All,64,Clearing,calls per capita,0.454060174700744
All,65,West Lawn,calls per capita,0.079892004663435
All,66,Chicago Lawn,calls per capita,0.103899817017383
All,67,West Englewood,calls per capita,0.262688188731957
All,68,Englewood,calls per capita,0.200813920853214
All,69,Greater Grand Crossing,calls per capita,0.102169638853437
All,70,Ashburn,calls per capita,0.103333723242485
All,71,Auburn Gresham,calls per capita,0.128819833003357
All,72,Beverly,calls per capita,0.0568222031242101
All,73,Washington Heights,calls per capita,0.0991457514363471
All,74,Mount Greenwood,calls per capita,0.141362899429946
All,75,Morgan Park,calls per capita,0.0978575564562826
All,76,O'Hare,calls per capita,0.0077507825309286
All,77,Edgewater,calls per capita,0.0630670778445249
